CustomerID,Cluster
000nan,0
012346,2
012747,0
012748,0
012749,2
012820,2
012821,2
012822,1
012823,2
012824,2
012826,0
012827,2
012828,2
012829,2
012830,2
012831,2
012832,2
012833,2
012834,2
012836,2
012837,2
012838,2
012839,0
012840,0
012841,2
012842,2
012843,1
012844,2
012845,2
012847,2
012849,2
012851,2
012852,2
012853,1
012854,2
012855,2
012856,1
012857,2
012863,2
012864,2
012867,0
012868,2
012871,2
012872,2
012873,2
012875,2
012877,2
012878,2
012879,2
012881,2
012882,2
012883,2
012884,2
012885,2
012886,2
012888,2
012890,2
012891,2
012893,2
012895,2
012897,2
012901,2
012902,2
012904,2
012906,2
012908,2
012909,1
012910,2
012912,2
012913,2
012915,2
012916,2
012917,2
012919,2
012920,2
012921,0
012922,2
012923,2
012924,2
012925,2
012928,0
012929,2
012930,2
012931,2
012933,2
012935,1
012936,2
012937,1
012938,2
012939,2
012940,2
012942,2
012944,2
012945,2
012947,1
012948,1
012949,1
012950,0
012951,2
012952,2
012953,2
012955,2
012956,2
012957,2
012962,2
012963,2
012965,2
012966,2
012967,2
012968,2
012970,2
012971,2
012974,2
012976,1
012977,2
012980,2
012981,2
012982,2
012984,2
012985,2
012987,2
012988,2
012989,2
012990,2
012991,2
012993,1
012994,2
012995,2
012997,2
012999,2
013000,2
013001,0
013002,2
013003,2
013004,0
013005,2
013006,2
013008,2
013011,2
013012,2
013013,2
013014,1
013015,2
013016,2
013017,2
013018,1
013021,1
013023,2
013026,2
013027,2
013028,1
013029,1
013030,2
013032,1
013033,2
013034,2
013035,2
013037,2
013038,2
013040,2
013043,2
013044,2
013045,2
013046,2
013047,2
013048,0
013049,2
013050,1
013052,2
013055,2
013058,2
013059,2
013060,2
013061,2
013062,2
013064,2
013065,2
013066,2
013067,2
013068,2
013069,0
013070,0
013072,2
013075,2
013077,2
013078,2
013079,2
013080,2
013081,1
013082,2
013083,2
013085,2
013089,0
013090,2
013091,2
013092,2
013093,1
013094,2
013095,2
013097,2
013098,1
013099,2
013101,2
013102,2
013103,2
013104,2
013106,2
013107,2
013108,2
013109,1
013110,2
013113,1
013115,1
013116,2
013117,2
013118,1
013120,2
013121,2
013122,2
013124,1
013126,2
013127,2
013130,2
013131,1
013132,2
013133,2
013134,2
013135,2
013136,0
013137,0
013138,2
013139,1
013140,2
013141,1
013142,2
013144,2
013145,2
013146,2
013147,2
013148,1
013149,2
013151,2
013153,2
013155,2
013157,1
013158,1
013159,2
013160,2
013161,2
013162,1
013165,2
013166,2
013167,2
013168,2
013169,2
013170,2
013171,2
013173,2
013174,2
013176,2
013177,2
013178,0
013182,2
013183,2
013184,2
013185,2
013186,2
013187,2
013188,2
013189,2
013192,1
013193,2
013194,2
013196,2
013198,1
013199,2
013200,2
013203,2
013207,2
013208,2
013209,0
013210,2
013211,2
013212,2
013213,2
013216,2
013217,2
013218,2
013220,2
013221,2
013223,2
013224,0
013225,2
013226,2
013227,2
013228,2
013229,2
013230,0
013232,1
013233,2
013235,2
013236,2
013238,0
013239,2
013240,2
013242,2
013243,2
013244,2
013245,2
013246,1
013247,2
013248,2
013249,2
013253,2
013255,2
013258,2
013259,2
013260,2
013261,2
013262,2
013263,1
013265,2
013266,2
013267,2
013268,1
013269,2
013270,2
013271,2
013272,2
013273,2
013276,2
013277,2
013278,1
013279,2
013280,1
013282,2
013283,2
013284,1
013285,0
013291,1
013292,2
013294,2
013295,2
013296,2
013297,1
013298,2
013299,2
013300,2
013301,2
013302,2
013304,2
013305,2
013307,2
013308,2
013309,1
013310,2
013311,2
013313,1
013314,2
013316,2
013317,2
013318,2
013319,1
013320,1
013321,2
013322,2
013323,2
013324,2
013325,2
013327,2
013328,2
013329,2
013330,1
013332,2
013334,0
013336,2
013338,2
013339,2
013340,1
013341,2
013343,2
013344,2
013345,2
013347,2
013348,2
013349,2
013350,2
013351,2
013352,2
013354,2
013355,1
013356,2
013357,2
013358,2
013359,2
013362,2
013363,2
013364,2
013365,2
013366,2
013368,2
013369,2
013370,2
013372,2
013373,2
013375,2
013376,1
013379,2
013381,2
013382,2
013384,1
013385,2
013388,2
013389,2
013390,2
013391,2
013394,2
013395,2
013396,2
013397,2
013398,2
013402,2
013403,2
013404,2
013405,2
013408,1
013410,2
013411,2
013414,2
013416,2
013417,2
013418,2
013419,2
013420,2
013421,2
013422,1
013425,1
013426,2
013427,2
013428,2
013429,2
013430,2
013431,2
013434,2
013435,2
013436,2
013437,2
013439,2
013441,2
013447,2
013448,1
013449,2
013450,2
013451,0
013452,2
013453,2
013455,2
013456,2
013458,1
013460,2
013461,0
013462,2
013464,2
013466,2
013467,2
013468,2
013470,1
013471,1
013473,2
013474,2
013475,2
013476,2
013477,2
013479,2
013481,0
013482,2
013483,2
013484,2
013485,2
013486,2
013487,2
013488,1
013489,2
013491,2
013494,2
013495,2
013496,2
013497,2
013499,2
013500,2
013502,2
013503,2
013504,2
013506,2
013507,2
013508,2
013509,2
013510,0
013512,2
013513,2
013514,2
013515,2
013516,2
013517,2
013518,2
013519,2
013521,2
013522,2
013523,2
013524,2
