antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.0282448254813828,0.0265801009932856,0.0204206203873258,0.7229862475442044,27.20028218579145,1.0,0.019669870073493,3.51397679854197,0.9912328750968282,0.5935483870967742,0.7154221392654263,0.7456267354631252,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.0265801009932856,0.0282448254813828,0.0204206203873258,0.7682672233820459,27.20028218579145,1.0,0.019669870073493,4.193429987337095,0.9895376871904944,0.5935483870967742,0.7615317286756423,0.7456267354631252,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0388435713889351,0.0389545530214749,0.0273014816047944,0.7028571428571428,18.043003663003663,1.0,0.0257883476435806,3.234287561946959,0.9827503904044296,0.5406593406593407,0.6908128974784093,0.7018559218559219,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER ",PINK REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER  → PINK REGENCY TEACUP AND SAUCER"
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0302424948670994,0.0517174407635536,0.0273014816047944,0.9027522935779816,17.45547111863606,1.0,0.0257374171679631,9.751207448752142,0.9721104157711296,0.4994923857868021,0.8974485974936397,0.7153246446430681,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER ",GREEN REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER  → GREEN REGENCY TEACUP AND SAUCER"
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.0319627101714666,0.0530492203540314,0.0273014816047944,0.8541666666666666,16.101399058577403,1.0,0.0256058847497962,6.493376774715212,0.9688610196506092,0.4730769230769231,0.8459969235276882,0.684405509065551,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER ,"GREEN REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER "
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0517174407635536,0.0389545530214749,0.0319627101714666,0.6180257510729614,15.865302079894358,1.0,0.0299480803831077,2.5159953836628803,0.9880698109895256,0.5444234404536863,0.6025429909397677,0.7192692857928911,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER → PINK REGENCY TEACUP AND SAUCER
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0389545530214749,0.0517174407635536,0.0319627101714666,0.8205128205128206,15.865302079894356,1.0,0.0299480803831077,5.2832885443173465,0.974948033951152,0.5444234404536863,0.810723947478585,0.7192692857928911,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER → GREEN REGENCY TEACUP AND SAUCER
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.038899062205205,0.0387880805726652,0.0236390877309805,0.6077032810271041,15.667268708711651,1.0,0.0221302677719639,2.4502165655220423,0.974062794782552,0.4373716632443532,0.5918728107256347,0.6085726705564705,SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX  → DOLLY GIRL LUNCH BOX
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.0387880805726652,0.038899062205205,0.0236390877309805,0.6094420600858369,15.66726870871165,1.0,0.0221302677719639,2.460840862705354,0.973950329386549,0.4373716632443532,0.5936348363052464,0.6085726705564705,DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX → SPACEBOY LUNCH BOX 
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.0377892458798068,0.0373453193496476,0.0207535652849453,0.5491923641703378,14.70578840224912,1.0,0.0193423138295815,2.135400122224397,0.9686023166737598,0.3816326530612245,0.5317036888813499,0.5524565089796711,WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG → STRAWBERRY CHARLOTTE BAG
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.0373453193496476,0.0377892458798068,0.0207535652849453,0.5557206537890045,14.705788402249118,1.0,0.0193423138295815,2.165778720812341,0.9681556474016022,0.3816326530612245,0.5382723126834862,0.5524565089796711,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG → WOODLAND CHARLOTTE BAG
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.0389545530214749,0.0530492203540314,0.0302424948670994,0.7763532763532764,14.634584093266104,1.0,0.0281759862000704,4.234136607079428,0.969432521211524,0.4896675651392632,0.76382434182024,0.6732184791808222,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER 
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0530492203540314,0.0389545530214749,0.0302424948670994,0.5700836820083681,14.6345840932661,1.0,0.0281759862000704,2.235424446013308,0.9838618127666208,0.4896675651392632,0.5526576611509211,0.6732184791808222,ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER  → PINK REGENCY TEACUP AND SAUCER
